"date","pm25_lag0","pm10_lag0","place","lfs_event","protocols_used","lfs_pm10_lag0","lfs_pm25_lag0","lfs_pm2599","lfs99","pm10pct_lag0","pm25pct_lag0"
2006-04-22,,9.55,"Hobart",,,0,,,,0.246395806028834,
2006-04-23,,12.09,"Hobart",,,0,,,,0.391218872870249,
2006-04-24,,18.72,"Hobart",,,0,,,,0.715596330275229,
2006-04-25,,27.95,"Hobart",,,0,,,,0.893840104849279,
2006-04-26,,21.92,"Hobart",,,0,,,,0.800786369593709,
2006-04-28,,31.01,"Hobart",,,0,,,,0.935779816513762,
2006-04-29,,39.22,"Hobart",,,0,,,,0.986893840104849,
2006-04-30,,24.57,"Hobart",,,0,,,,0.851900393184797,
2006-05-01,,24.43,"Hobart",,,0,,,,0.847313237221494,
2006-05-02,,8.48,"Hobart",,,0,,,,0.193971166448231,
2006-05-03,,10.44,"Hobart",,,0,,,,0.293577981651376,
2006-05-04,,11.05,"Hobart",,,0,,,,0.335517693315858,
2006-05-05,,13.37,"Hobart",,,0,,,,0.466579292267366,
2006-05-06,,12.54,"Hobart",,,0,,,,0.420707732634338,
2006-05-07,,8.76,"Hobart",,,0,,,,0.205111402359109,
2006-05-08,,11.2,"Hobart",,,0,,,,0.340760157273919,
2006-05-09,,10.31,"Hobart",,,0,,,,0.283093053735256,
2006-05-10,,16.16,"Hobart",,,0,,,,0.615989515072084,
2006-05-11,,11.01,"Hobart",,,0,,,,0.328309305373526,
2006-05-12,,8.15,"Hobart",,,0,,,,0.17300131061599,
2006-05-13,,8.59,"Hobart",,,0,,,,0.197903014416776,
2006-05-14,,22.93,"Hobart",,,0,,,,0.82437745740498,
2006-05-15,,14.89,"Hobart",,,0,,,,0.549803407601573,
2006-05-16,,30.54,"Hobart",,,0,,,,0.929226736566186,
2006-05-17,,22.05,"Hobart",,,0,,,,0.804718217562254,
2006-05-18,,21.67,"Hobart",,,0,,,,0.795543905635649,
2006-05-19,,20.96,"Hobart",,,0,,,,0.779816513761468,
2006-05-20,,15.58,"Hobart",,,0,,,,0.579292267365662,
2006-05-21,,15.12,"Hobart",,,0,,,,0.561598951507208,
2006-05-22,,27.55,"Hobart",,,0,,,,0.889908256880734,
2006-05-23,,31.18,"Hobart",,,0,,,,0.938401048492792,
2006-05-24,,19.76,"Hobart",,,0,,,,0.743119266055046,
2006-05-25,,45.31,"Hobart",,,0,,,0,0.996068152031455,
2006-05-26,,25.53,"Hobart",,,0,,,,0.868938401048493,
2006-05-27,,11.25,"Hobart",,,0,,,,0.343381389252949,
2006-05-28,,9.96,"Hobart",,,0,,,,0.272608125819135,
2006-05-29,,20.29,"Hobart",,,0,,,,0.754914809960681,
2006-05-30,,25.02,"Hobart",,,0,,,,0.859764089121887,
2006-05-31,,42.43,"Hobart",,,0,,,0,0.99213630406291,
2006-06-01,,32.33,"Hobart",,,0,,,,0.944954128440367,
2006-06-02,,28.08,"Hobart",,,0,,,,0.895150720838794,
2006-06-03,,20.36,"Hobart",,,0,,,,0.760812581913499,
2006-06-04,,22.19,"Hobart",,,0,,,,0.806028833551769,
2006-06-05,11.44,,"Hobart",,,,0,0,,,0.812111801242236
2006-06-06,21.1,31.76,"Hobart",,,0,0,0,0,0.941022280471822,0.948757763975155
2006-06-07,12.49,21.87,"Hobart",,,0,0,0,0,0.799475753604194,0.835403726708075
2006-06-08,10.57,21.15,"Hobart",,,0,0,0,0,0.783093053735256,0.796583850931677
2006-06-09,15.18,25.46,"Hobart",,,0,0,0,0,0.86697247706422,0.886645962732919
2006-06-10,4.26,10.39,"Hobart",,,0,0,0,0,0.290956749672346,0.383540372670807
2006-06-11,3.11,10.86,"Hobart",,,0,0,0,0,0.31651376146789,0.21583850931677
2006-06-12,1.8,6.73,"Hobart",,,0,0,0,0,0.119921363040629,0.0388198757763975
2006-06-13,2.48,8.01,"Hobart",,,0,0,0,0,0.166448230668414,0.124223602484472
2006-06-14,4.7,8.41,"Hobart",,,0,0,0,0,0.190694626474443,0.450310559006211
2006-06-15,4.36,11.87,"Hobart",,,0,0,0,0,0.379423328964613,0.403726708074534
2006-06-16,4.36,17.27,"Hobart",,,0,0,0,0,0.672346002621232,0.403726708074534
2006-06-17,9.17,16.84,"Hobart",,,0,0,0,0,0.654652686762779,0.753105590062112
2006-06-18,12.39,24.46,"Hobart",,,0,0,0,0,0.849279161205767,0.833850931677019
2006-06-19,,22.21,"Hobart",,,0,,,,0.807339449541284,
2006-06-20,,18.54,"Hobart",,,0,,,,0.707732634338139,
2006-06-21,,24.5,"Hobart",,,0,,,,0.850589777195282,
2006-06-22,,28.78,"Hobart",,,0,,,,0.9043250327654,
2006-06-23,8.35,15.89,"Hobart",,,0,0,0,0,0.591743119266055,0.726708074534162
2006-06-24,2.94,10.78,"Hobart",,,0,0,0,0,0.31389252948886,0.183229813664596
2006-06-25,9.27,17.41,"Hobart",,,0,0,0,0,0.674967234600262,0.757763975155279
2006-06-26,21.63,33.45,"Hobart",,,0,0,0,0,0.954128440366973,0.959627329192547
2006-06-27,,20.39,"Hobart",,,0,,,,0.762778505897772,
2006-06-28,14.93,30.29,"Hobart",,,0,0,0,0,0.923984272608126,0.877329192546584
2006-06-29,10.83,31.23,"Hobart",,,0,0,0,0,0.939711664482307,0.801242236024845
2006-06-30,11.73,24.94,"Hobart",,,0,0,0,0,0.858453473132372,0.819875776397516
2006-07-01,15.25,24.14,"Hobart",,,0,0,0,0,0.841415465268676,0.889751552795031
2006-07-02,16.88,25.72,"Hobart",,,0,0,0,0,0.870249017038008,0.916149068322981
2006-07-03,24.69,50.96,"Hobart",,,0,0,0,0,1,0.982919254658385
2006-07-04,13.34,35.94,"Hobart",,,0,0,0,0,0.975098296199214,0.850931677018634
2006-07-05,9.51,15.66,"Hobart",,,0,0,0,0,0.580602883355177,0.768633540372671
2006-07-06,5.47,16.39,"Hobart",,,0,0,0,0,0.63302752293578,0.541149068322981
2006-07-07,2.22,7.94,"Hobart",,,0,0,0,0,0.162516382699869,0.0791925465838509
2006-07-08,2.54,6.58,"Hobart",,,0,0,0,0,0.110091743119266,0.132763975155279
2006-07-09,2.73,7.49,"Hobart",,,0,0,0,0,0.140235910878113,0.157608695652174
2006-07-10,4.79,,"Hobart",,,,0,0,,,0.462732919254658
2006-07-11,8.5,14.91,"Hobart",,,0,0,0,0,0.551769331585845,0.732142857142857
2006-07-12,3.39,12.18,"Hobart",,,0,0,0,0,0.396461336828309,0.263198757763975
2006-07-13,12.29,24.29,"Hobart",,,0,0,0,0,0.844036697247706,0.832298136645963
2006-07-14,16.59,28.73,"Hobart",,,0,0,0,0,0.90170380078637,0.911490683229814
2006-07-15,8.25,20.65,"Hobart",,,0,0,0,0,0.773263433813893,0.721273291925466
2006-07-16,9.63,18.89,"Hobart",,,0,0,0,0,0.718217562254259,0.770186335403727
2006-07-17,15.2,23.63,"Hobart",,,0,0,0,0,0.830930537352556,0.888198757763975
2006-07-18,10.35,30.84,"Hobart",,,0,0,0,0,0.932503276539974,0.788819875776398
2006-07-19,21.88,33.81,"Hobart",,,0,0,0,0,0.955439056356488,0.962732919254658
2006-07-20,21.45,33.94,"Hobart",,,0,0,0,0,0.958060288335518,0.956521739130435
2006-07-21,22.9,32.76,"Hobart",,,0,0,0,0,0.948885976408912,0.97360248447205
2006-07-22,22.21,32.4,"Hobart",,,0,0,0,0,0.94692005242464,0.967391304347826
2006-07-23,14.04,26.59,"Hobart",,,0,0,0,0,0.880733944954128,0.863354037267081
2006-07-24,29.49,42.19,"Hobart",,,0,0,0,0,0.990825688073395,0.995341614906832
2006-07-25,20.95,39.14,"Hobart",,,0,0,0,0,0.985583224115334,0.945652173913043
2006-07-26,21.11,37.24,"Hobart",,,0,0,0,0,0.980340760157274,0.950310559006211
2006-07-27,17.24,32.83,"Hobart",,,0,0,0,0,0.950196592398427,0.922360248447205
2006-07-28,27.64,34.31,"Hobart",,,0,0,0,0,0.960681520314548,0.990683229813665
2006-07-29,13.49,21,"Hobart",,,0,0,0,0,0.781127129750983,0.855590062111801
2006-07-30,6.22,9.8,"Hobart",,,0,0,0,0,0.260812581913499,0.611801242236025
2006-07-31,7.06,16.67,"Hobart",,,0,0,0,0,0.644167758846658,0.670807453416149
2006-08-01,16.38,29.44,"Hobart",,,0,0,0,0,0.91480996068152,0.906832298136646
2006-08-02,11.73,27.06,"Hobart",,,0,0,0,0,0.887287024901704,0.819875776397516
2006-08-03,16.06,24.43,"Hobart",,,0,0,0,0,0.847313237221494,0.899068322981366
2006-08-04,10.1,17.3,"Hobart",,,0,0,0,0,0.673656618610747,0.782608695652174
2006-08-05,4.42,9.68,"Hobart",,,0,0,0,0,0.254259501965924,0.409937888198758
2006-08-06,1.63,35.12,"Hobart",,,0,0,0,0,0.967234600262123,0.0263975155279503
2006-08-07,5.65,16.06,"Hobart",,,0,0,0,0,0.608125819134993,0.554347826086957
2006-08-08,14.24,28.14,"Hobart",,,0,0,0,0,0.896461336828309,0.868012422360248
2006-08-09,3.96,15.55,"Hobart",,,0,0,0,0,0.574049803407602,0.338509316770186
2006-08-10,3.61,13.41,"Hobart",,,0,0,0,0,0.467889908256881,0.28804347826087
2006-08-11,6.15,9.53,"Hobart",,,0,0,0,0,0.245085190039318,0.599378881987578
2006-08-12,23.02,29.14,"Hobart",,,0,0,0,0,0.91218872870249,0.975155279503106
2006-08-13,,16.1,"Hobart",,,0,,,,0.614678899082569,
2006-08-14,12.84,21.33,"Hobart",,,0,0,0,0,0.788335517693316,0.84472049689441
2006-08-15,9.36,14.84,"Hobart",,,0,0,0,0,0.546526867627785,0.760869565217391
2006-08-16,5.68,16.71,"Hobart",,,0,0,0,0,0.650065530799476,0.557453416149068
2006-08-17,3.69,9.81,"Hobart",,,0,0,0,0,0.26343381389253,0.303571428571429
2006-08-18,2.77,7.73,"Hobart",,,0,0,0,0,0.149410222804718,0.163819875776398
2006-08-19,2.35,5.9,"Hobart",,,0,0,0,0,0.0832241153342071,0.103260869565217
2006-08-20,5.21,9.66,"Hobart",,,0,0,0,0,0.252948885976409,0.512422360248447
2006-08-21,13.53,20.55,"Hobart",,,0,0,0,0,0.769331585845347,0.858695652173913
2006-08-22,4.89,9.34,"Hobart",,,0,0,0,0,0.237221494102228,0.478260869565217
2006-08-23,3.06,6.04,"Hobart",,,0,0,0,0,0.0917431192660551,0.203416149068323
2006-08-24,5.15,9.69,"Hobart",,,0,0,0,0,0.255570117955439,0.506211180124224
2006-08-25,8.92,13.32,"Hobart",,,0,0,0,0,0.46264744429882,0.746894409937888
2006-08-26,15.1,21.21,"Hobart",,,0,0,0,0,0.786369593709043,0.883540372670807
2006-08-27,3.15,9.65,"Hobart",,,0,0,0,0,0.250982961992136,0.225931677018634
2006-08-28,1.85,4.94,"Hobart",,,0,0,0,0,0.0386631716906946,0.046583850931677
2006-08-29,,6.65,"Hobart",,,0,,,,0.114023591087811,
2006-08-30,2.59,8.69,"Hobart",,,0,0,0,0,0.200524246395806,0.137422360248447
2006-08-31,3.83,10.96,"Hobart",,,0,0,0,0,0.322411533420708,0.324534161490683
2006-09-01,4.85,18.39,"Hobart",,,0,0,0,0,0.701179554390564,0.472049689440994
2006-09-02,3.35,6.75,"Hobart",,,0,0,0,0,0.123197903014417,0.25
2006-09-03,1.14,6.26,"Hobart",,,0,0,0,0,0.0969855832241153,0.0093167701863354
2006-09-04,6.38,12.18,"Hobart",,,0,0,0,0,0.396461336828309,0.631211180124224
2006-09-05,4.03,7.18,"Hobart",,,0,0,0,0,0.133682830930537,0.34860248447205
2006-09-06,15.08,25.32,"Hobart",,,0,0,0,0,0.863695937090432,0.881987577639752
2006-09-07,4.88,10.86,"Hobart",,,0,0,0,0,0.31651376146789,0.476708074534161
2006-09-08,8.64,13.49,"Hobart",,,0,0,0,0,0.471821756225426,0.737577639751553
2006-09-09,6.31,13.53,"Hobart",,,0,0,0,0,0.473132372214941,0.619565217391304
2006-09-10,7.07,14.5,"Hobart",,,0,0,0,0,0.526867627785059,0.672360248447205
2006-09-11,9.67,17.91,"Hobart",,,0,0,0,0,0.686762778505898,0.771739130434783
2006-09-12,11.72,29.55,"Hobart",,,0,0,0,0,0.917431192660551,0.816770186335404
2006-09-13,6.44,13.65,"Hobart",,,0,0,0,0,0.480340760157274,0.633540372670807
2006-09-14,2.46,8.1,"Hobart",,,0,0,0,0,0.169069462647444,0.120341614906832
2006-09-15,,4.51,"Hobart",,,0,,,,0.0249017038007864,
2006-09-16,,10.89,"Hobart",,,0,,,,0.318479685452163,
2006-09-17,6.66,16.26,"Hobart",,,0,0,0,0,0.623197903014417,0.653726708074534
2006-09-18,9.9,19.48,"Hobart",,,0,0,0,0,0.737876802096986,0.77639751552795
2006-09-19,6.15,15.7,"Hobart",,,0,0,0,0,0.581913499344692,0.599378881987578
2006-09-20,1.69,4.4,"Hobart",,,0,0,0,0,0.0222804718217562,0.0326086956521739
2006-09-21,4.74,14.44,"Hobart",,,0,0,0,0,0.521625163826999,0.456521739130435
2006-09-22,4.61,12.75,"Hobart",,,0,0,0,0,0.425950196592398,0.434782608695652
2006-09-23,2.34,4.28,"Hobart",,,0,0,0,0,0.0190039318479685,0.100931677018634
2006-09-24,2.9,6.6,"Hobart",,,0,0,0,0,0.111402359108781,0.177018633540373
2006-09-25,2.32,4.52,"Hobart",,,0,0,0,0,0.0262123197903014,0.0978260869565217
2006-09-26,2.01,5.82,"Hobart",,,0,0,0,0,0.0753604193971166,0.062111801242236
2006-09-27,3.79,14.46,"Hobart",,,0,0,0,0,0.524246395806029,0.319875776397516
2006-09-28,3.09,11.53,"Hobart",,,0,0,0,0,0.36173001310616,0.210403726708075
2006-09-29,2.44,4.37,"Hobart",,,0,0,0,0,0.0209698558322412,0.116459627329193
2006-09-30,5.62,11.15,"Hobart",,,0,0,0,0,0.336828309305374,0.552018633540373
2006-10-01,3.5,9.91,"Hobart",,,0,0,0,0,0.266710353866317,0.277173913043478
2006-10-02,3.01,8.45,"Hobart",,,0,0,0,0,0.192660550458716,0.190993788819876
2006-10-03,3.37,9.97,"Hobart",,,0,0,0,0,0.27391874180865,0.257763975155279
2006-10-04,7.1,15.54,"Hobart",,,0,0,0,0,0.572739187418086,0.673913043478261
2006-10-05,6.91,16.84,"Hobart",,,0,0,0,0,0.654652686762779,0.663819875776398
2006-10-06,3.24,11.65,"Hobart",,,0,0,0,0,0.36697247706422,0.232142857142857
2006-10-07,2.43,9.27,"Hobart",,,0,0,0,0,0.234600262123198,0.112577639751553
2006-10-08,2.24,10.38,"Hobart",,,0,0,0,0,0.288990825688073,0.0822981366459627
2006-10-09,3.65,11.03,"Hobart",,,0,0,0,0,0.331585845347313,0.295031055900621
2006-10-10,2.92,7.98,"Hobart",,,0,0,0,0,0.164482306684142,0.18167701863354
2006-10-11,3.72,16.69,"Hobart",,,0,0,0,0,0.648099606815203,0.31055900621118
2006-10-12,5.97,28.5,"Hobart",,,0,0,0,0,0.899082568807339,0.572981366459627
2006-10-13,4.35,12.13,"Hobart",,,0,0,0,0,0.393184796854522,0.399068322981366
2006-10-14,3.31,10.95,"Hobart",,,0,0,0,0,0.321100917431193,0.240683229813665
2006-10-15,5.98,11.47,"Hobart",,,0,0,0,0,0.358453473132372,0.575310559006211
2006-10-16,6.35,14.48,"Hobart",,,0,0,0,0,0.525557011795544,0.626552795031056
2006-10-17,7.35,18.08,"Hobart",,,0,0,0,0,0.694626474442988,0.687888198757764
2006-10-18,2.74,12.83,"Hobart",,,0,0,0,0,0.434469200524246,0.160714285714286
2006-10-19,6.37,16.75,"Hobart",,,0,0,0,0,0.652031454783748,0.62888198757764
2006-10-20,3.76,9.92,"Hobart",,,0,0,0,0,0.269331585845347,0.315993788819876
2006-10-21,2.91,6.17,"Hobart",,,0,0,0,0,0.0956749672346003,0.180124223602484
2006-10-22,2.36,5.31,"Hobart",,,0,0,0,0,0.0517693315858453,0.105590062111801
2006-10-23,2.56,8.13,"Hobart",,,0,0,0,0,0.171035386631717,0.135093167701863
2006-10-24,4.86,12.29,"Hobart",,,0,0,0,0,0.402359108781127,0.474378881987578
2006-10-25,6.79,17.83,"Hobart",,,0,0,0,0,0.685452162516383,0.656832298136646
2006-10-26,4.22,12.35,"Hobart",,,0,0,0,0,0.404980340760157,0.377329192546584
2006-10-27,1.8,3.46,"Hobart",,,0,0,0,0,0.00917431192660551,0.0388198757763975
2006-10-28,4.42,19.31,"Hobart",,,0,0,0,0,0.73394495412844,0.409937888198758
2006-10-29,3.84,9.28,"Hobart",,,0,0,0,0,0.235910878112713,0.326086956521739
2006-10-30,1.1,9.19,"Hobart",,,0,0,0,0,0.229357798165138,0.0077639751552795
2006-10-31,3.11,6.34,"Hobart",,,0,0,0,0,0.100917431192661,0.21583850931677
2006-11-01,3.98,8.05,"Hobart",,,0,0,0,0,0.167758846657929,0.342391304347826
2006-11-02,5.96,11.74,"Hobart",,,0,0,0,0,0.37221494102228,0.570652173913043
2006-11-03,1.18,7.91,"Hobart",,,0,0,0,0,0.159895150720839,0.0116459627329193
2006-11-04,3.04,8.87,"Hobart",,,0,0,0,0,0.211664482306684,0.197204968944099
2006-11-05,3.85,11.17,"Hobart",,,0,0,0,0,0.339449541284404,0.329192546583851
2006-11-06,4.74,11.63,"Hobart",,,0,0,0,0,0.36435124508519,0.456521739130435
2006-11-07,3.45,8.94,"Hobart",,,0,0,0,0,0.217562254259502,0.270186335403727
2006-11-08,4.61,12.92,"Hobart",,,0,0,0,0,0.442332896461337,0.434782608695652
2006-11-09,3.39,8.17,"Hobart",,,0,0,0,0,0.174311926605505,0.263198757763975
2006-11-10,2.31,8.18,"Hobart",,,0,0,0,0,0.17562254259502,0.0954968944099379
2006-11-11,5.77,15.91,"Hobart",,,0,0,0,0,0.594364351245085,0.562111801242236
2006-11-12,5.62,16.75,"Hobart",,,0,0,0,0,0.652031454783748,0.552018633540373
2006-11-13,3.29,8.3,"Hobart",,,0,0,0,0,0.181520314547837,0.236801242236025
2006-11-14,1.93,5.29,"Hobart",,,0,0,0,0,0.0484927916120577,0.0559006211180124
2006-11-15,3.94,7.61,"Hobart",,,0,0,0,0,0.144167758846658,0.33695652173913
2006-11-16,3.05,7.93,"Hobart",,,0,0,0,0,0.161205766710354,0.201086956521739
2006-11-17,3.15,8.37,"Hobart",,,0,0,0,0,0.18872870249017,0.225931677018634
2006-11-18,3.14,9.06,"Hobart",,,0,0,0,0,0.22608125819135,0.22360248447205
2006-11-19,1.82,6.76,"Hobart",,,0,0,0,0,0.124508519003932,0.0442546583850932
2006-11-20,2.31,6.03,"Hobart",,,0,0,0,0,0.09043250327654,0.0954968944099379
2006-11-21,6.21,13.28,"Hobart",,,0,0,0,0,0.461336828309305,0.608695652173913
2006-11-22,3.4,8.54,"Hobart",,,0,0,0,0,0.196592398427261,0.267080745341615
2006-11-23,4.68,12.02,"Hobart",,,0,0,0,0,0.385321100917431,0.447204968944099
2006-11-24,5.08,13.26,"Hobart",,,0,0,0,0,0.46002621231979,0.503105590062112
2006-11-25,5.96,15.49,"Hobart",,,0,0,0,0,0.571428571428571,0.570652173913043
2006-11-26,4.04,11.87,"Hobart",,,0,0,0,0,0.379423328964613,0.352484472049689
2006-11-27,4.66,14.7,"Hobart",,,0,0,0,0,0.53735255570118,0.445652173913043
2006-11-28,6.53,18.26,"Hobart",,,0,0,0,0,0.699868938401048,0.641304347826087
2006-11-29,3.59,12.41,"Hobart",,,0,0,0,0,0.411533420707733,0.285714285714286
2006-11-30,14.88,35.15,"Hobart",,,0,0,0,0,0.968545216251638,0.875776397515528
2006-12-01,6.51,15.85,"Hobart",,,0,0,0,0,0.588466579292267,0.638975155279503
2006-12-02,2.33,5.89,"Hobart",,,0,0,0,0,0.0812581913499345,0.0993788819875776
2006-12-03,1.8,3.04,"Hobart",,,0,0,0,0,0.00524246395806029,0.0388198757763975
2006-12-04,2.64,7.44,"Hobart",,,0,0,0,0,0.138925294888598,0.147515527950311
2006-12-05,4.99,14.63,"Hobart",,,0,0,0,0,0.534731323722149,0.490683229813665
2006-12-06,4.86,12.27,"Hobart",,,0,0,0,0,0.401048492791612,0.474378881987578
2006-12-07,4.84,15.56,"Hobart",,,0,0,0,0,0.576015727391874,0.46972049689441
2006-12-08,,34.47,"Hobart",,,0,,,,0.961992136304063,
2006-12-09,20.02,36.45,"Hobart",1,"Johnston2011",1,0,0,0,0.977719528178244,0.934782608695652
2006-12-10,21.23,46.79,"Hobart",1,"Johnston2011",1,1,0,1,0.99737876802097,0.953416149068323
2006-12-11,8.37,18.92,"Hobart",1,"Johnston2011",0,0,0,0,0.721494102228047,0.728260869565217
2006-12-12,3.05,10.05,"Hobart",1,"Johnston2011",0,0,0,0,0.275229357798165,0.201086956521739
2006-12-13,1.82,32.4,"Hobart",,,0,0,0,0,0.94692005242464,0.0442546583850932
2006-12-14,21.61,31.96,"Hobart",,,0,0,0,0,0.943643512450852,0.958074534161491
2006-12-15,5.47,16.36,"Hobart",,,0,0,0,0,0.631061598951507,0.541149068322981
2006-12-16,4.12,14.38,"Hobart",,,0,0,0,0,0.517693315858453,0.362577639751553
2006-12-17,3.85,9.26,"Hobart",,,0,0,0,0,0.233289646133683,0.329192546583851
2006-12-18,1.92,8.63,"Hobart",,,0,0,0,0,0.199213630406291,0.0543478260869565
2006-12-19,4.8,18.56,"Hobart",,,0,0,0,0,0.710353866317169,0.46583850931677
2006-12-20,15.84,30.84,"Hobart",,,0,0,0,0,0.932503276539974,0.894409937888199
2006-12-21,12.8,26.19,"Hobart",,,0,0,0,0,0.876802096985583,0.841614906832298
2006-12-22,13.9,23.95,"Hobart",,,0,0,0,0,0.838794233289646,0.861801242236025
2006-12-23,4.23,13.91,"Hobart",,,0,0,0,0,0.492791612057667,0.380434782608696
2006-12-24,3.52,10.33,"Hobart",,,0,0,0,0,0.284403669724771,0.28027950310559
2006-12-25,1.43,,"Hobart",,,,0,0,,,0.0201863354037267
2006-12-26,3.72,10.48,"Hobart",,,0,0,0,0,0.294888597640891,0.31055900621118
2006-12-27,2,5.01,"Hobart",,,0,0,0,0,0.0406290956749672,0.0605590062111801
2006-12-28,3.27,,"Hobart",,,,0,0,,,0.234472049689441
2006-12-29,2.81,8.41,"Hobart",,,0,0,0,0,0.190694626474443,0.169254658385093
2006-12-30,2.74,7.98,"Hobart",,,0,0,0,0,0.164482306684142,0.160714285714286
2006-12-31,3.65,9.92,"Hobart",,,0,0,0,0,0.269331585845347,0.295031055900621
2007-01-01,3.33,8.9,"Hobart",,,0,0,0,0,0.216251638269987,0.244565217391304
2007-01-02,3.78,9.7,"Hobart",,,0,0,0,0,0.256880733944954,0.31832298136646
2007-01-03,3.69,11.64,"Hobart",,,0,0,0,0,0.365661861074705,0.303571428571429
2007-01-04,4.91,15.22,"Hobart",,,0,0,0,0,0.564875491480996,0.481366459627329
2007-01-05,7.84,19.27,"Hobart",,,0,0,0,0,0.730668414154653,0.703416149068323
2007-01-06,3.31,5.37,"Hobart",,,0,0,0,0,0.055045871559633,0.240683229813665
